data,dayname,somma_polli,t_media,t_min,umidità_percentuale,fenomeni,juventus,feste
2017-05-31,mercoledì,52,25,18,56,sole,0,0
2017-06-01,giovedì,25,24,18,59,sole,0,0
2017-06-02,venerdì,26,24,17,56,sole,0,Festa della Repubblica
2017-06-03,sabato,31,25,17,54,sole,0,0
2017-06-04,domenica,32,24,17,57,sole,champions,Pentecoste
2017-06-06,martedì,53,20,17,79,sole,0,0
2017-06-07,mercoledì,30,21,14,64,sole,0,0
2017-06-08,giovedì,26,20,15,46,sole,0,0
2017-06-09,venerdì,28,21,14,52,sole,0,0
2017-06-10,sabato,33,23,17,55,sole,0,0
2017-06-11,domenica,33,25,17,53,sole,0,0
2017-06-13,martedì,45,26,19,56,sole,0,0
2017-06-14,mercoledì,31,25,21,64,sole,0,0
2017-06-15,giovedì,27,25,20,72,sole,0,0
2017-06-16,venerdì,25,27,21,66,sole,0,0
2017-06-17,sabato,22,27,21,59,sole,0,0
2017-06-18,domenica,33,24,20,48,sole,0,0
2017-06-20,martedì,32,26,19,50,sole,0,0
2017-06-21,mercoledì,17,28,20,49,sole,0,0
2017-06-22,giovedì,20,29,21,55,sole,0,0
2017-06-23,venerdì,18,29,22,59,sole,0,0
2017-06-24,sabato,28,29,22,65,sole,0,0
2017-06-25,domenica,26,25,21,73,sole,0,0
2017-06-27,martedì,17,26,21,57,sole,0,0
2017-06-28,mercoledì,32,23,16,70,sole,0,0
2017-06-29,giovedì,28,21,16,67,sole,0,0
2017-06-30,venerdì,33,21,15,54,sole,0,0
2017-07-01,sabato,20,21,13,56,sole,0,0
2017-07-02,domenica,29,22,15,61,sole,0,0
2017-07-04,martedì,19,25,20,57,sole,0,0
2017-07-05,mercoledì,16,26,18,55,sole,0,0
2017-07-06,giovedì,24,28,21,57,sole,0,0
2017-07-07,venerdì,18,28,20,56,sole,0,0
2017-07-08,sabato,26,28,21,61,sole,0,0
2017-07-09,domenica,25,28,21,55,sole,0,0
2017-07-11,martedì,14,25,20,70,sole,0,0
2017-07-12,mercoledì,17,25,18,68,sole,0,0
2017-07-13,giovedì,19,26,20,67,sole,0,0
2017-07-14,venerdì,19,24,18,63,sole,0,0
2017-07-15,sabato,27,23,18,65,sole,0,0
2017-07-16,domenica,28,23,18,45,sole,0,0
2017-07-18,martedì,17,25,17,51,sole,0,0
2017-07-19,mercoledì,27,27,18,51,sole,0,0
2017-07-20,giovedì,25,26,19,58,sole,0,0
2017-07-21,venerdì,25,26,19,57,sole,0,0
2017-07-22,sabato,23,27,20,56,sole,0,0
2017-07-23,domenica,29,27,20,59,sole,0,0
2017-07-25,martedì,22,22,15,65,sole,0,0
2017-07-26,mercoledì,15,21,15,60,sole,0,0
2017-07-27,giovedì,21,23,16,53,sole,0,0
2017-07-28,venerdì,17,25,18,58,sole,0,0
2017-07-29,sabato,27,26,20,61,sole,0,0
2017-07-30,domenica,33,25,20,72,sole,0,0
2017-08-01,martedì,23,29,22,64,sole,0,0
2017-08-02,mercoledì,19,30,23,58,sole,0,0
2017-08-03,giovedì,25,30,23,56,sole,0,0
2017-08-04,venerdì,27,30,23,57,sole,0,0
2017-08-05,sabato,28,30,24,54,sole,0,0
2017-08-06,domenica,22,28,24,56,sole,0,0
2017-08-08,martedì,20,26,19,53,sole,0,0
2017-08-09,mercoledì,24,27,21,58,sole,0,0
2017-08-10,giovedì,26,25,20,68,sole,0,0
2017-08-11,venerdì,28,22,17,63,sole,0,0
2017-08-12,sabato,29,22,13,57,sole,0,0
2017-08-13,domenica,25,23,15,50,sole,0,0
2017-08-16,mercoledì,20,27,20,51,sole,0,0
2017-08-17,giovedì,18,27,20,52,sole,0,0
2017-08-18,venerdì,21,28,21,50,sole,0,0
2017-08-19,sabato,28,26,18,57,sole,0,0
2017-08-20,domenica,28,22,16,58,sole,serie A,0
2017-08-22,martedì,22,22,16,50,sole,0,0
2017-08-23,mercoledì,26,23,17,53,sole,0,0
2017-08-24,giovedì,12,25,18,56,sole,0,0
2017-08-25,venerdì,19,26,19,59,sole,0,0
2017-08-26,sabato,28,27,21,57,sole,0,0
2017-08-27,domenica,26,28,21,50,sole,serie A,0
2017-08-29,martedì,24,25,18,55,sole,0,0
2017-08-30,mercoledì,21,26,18,54,sole,0,0
2017-08-31,giovedì,30,25,19,59,sole,0,0
2017-09-01,venerdì,29,23,18,73,pioggia temporale ,0,0
2017-09-02,sabato,34,18,14,72,pioggia temporale ,0,0
2017-09-03,domenica,34,20,15,47,pioggia ,0,0
2017-09-05,martedì,33,21,14,63,sole,0,0
2017-09-06,mercoledì,25,22,16,64,sole,0,0
2017-09-07,giovedì,24,21,16,77,pioggia temporale ,0,0
2017-09-08,venerdì,30,20,16,64,sole,0,0
2017-09-09,sabato,40,20,15,72,pioggia temporale ,0,0
2017-09-10,domenica,38,18,16,83,pioggia ,serie A,0
2017-09-12,martedì,26,18,14,81,pioggia temporale ,0,0
2017-09-13,mercoledì,18,18,11,69,sole,champions,0
2017-09-14,giovedì,15,17,13,84,pioggia ,0,0
2017-09-15,venerdì,27,17,14,83,pioggia ,0,0
2017-09-16,sabato,28,16,14,83,pioggia ,0,0
2017-09-17,domenica,31,17,12,68,pioggia temporale ,0,0
2017-09-19,martedì,16,14,12,83,pioggia ,0,0
2017-09-20,mercoledì,20,17,10,56,sole,0,0
2017-09-21,giovedì,25,18,9,52,sole,serie A,0
2017-09-22,venerdì,17,16,8,67,sole,0,0
2017-09-23,sabato,5,17,12,73,sole,0,0
2017-09-24,domenica,30,16,13,81,pioggia temporale ,serie A,0
2017-09-26,martedì,21,17,11,69,sole,0,0
2017-09-27,mercoledì,16,18,11,67,sole,0,0
2017-09-28,giovedì,21,18,13,72,sole,champions,0
2017-09-29,venerdì,31,18,13,65,sole,0,0
2017-09-30,sabato,27,17,13,59,pioggia ,0,0
2017-10-01,domenica,28,15,14,72,pioggia ,0,0
2017-10-03,martedì,22,16,13,81,sole,0,0
2017-10-04,mercoledì,25,16,11,78,sole,0,0
2017-10-05,giovedì,22,17,10,77,sole,0,0
2017-10-06,venerdì,36,17,10,71,pioggia temporale ,0,0
2017-10-07,sabato,23,14,9,58,sole,0,0
2017-10-08,domenica,26,15,9,64,sole,0,0
2017-10-10,martedì,19,15,9,71,sole,0,0
2017-10-11,mercoledì,22,17,10,71,sole,0,0
2017-10-12,giovedì,24,16,10,79,sole,0,0
2017-10-13,venerdì,33,15,9,79,sole,0,0
2017-10-14,sabato,38,15,9,76,sole,0,0
2017-10-15,domenica,32,16,8,72,sole,serie A,0
2017-10-17,martedì,31,15,9,74,sole,0,0
2017-10-18,mercoledì,33,13,7,83,sole,0,0
2017-10-19,giovedì,19,12,10,91,nebbia ,champions,0
2017-10-20,venerdì,35,13,10,87,nebbia ,0,0
2017-10-21,sabato,41,14,12,82,sole,0,0
2017-10-22,domenica,38,14,11,86,pioggia temporale ,0,0
2017-10-24,martedì,31,14,8,47,sole,0,0
2017-10-25,mercoledì,31,11,6,69,sole,0,0
2017-10-26,giovedì,30,13,6,71,sole,serie A,0
2017-10-27,venerdì,22,12,7,81,sole,0,0
2017-10-28,sabato,45,9,4,79,sole,0,0
2017-10-29,domenica,26,12,5,67,sole,serie A,0
2017-10-31,martedì,24,11,6,63,sole,0,0
2017-11-01,mercoledì,32,10,3,74,sole,champions,Ognissanti
2017-11-02,giovedì,15,9,5,83,sole,0,Giorno dei Morti
2017-11-03,venerdì,30,10,5,81,sole,0,0
2017-11-04,sabato,44,11,7,80,sole,0,0
2017-11-05,domenica,39,14,10,87,sole,0,0
2017-11-07,martedì,19,11,9,80,sole,0,0
2017-11-08,mercoledì,14,10,5,80,sole,0,0
2017-11-09,giovedì,20,10,8,85,sole,0,0
2017-11-10,venerdì,30,10,6,82,sole,0,0
2017-11-11,sabato,39,6,3,96,sole,0,0
2017-11-12,domenica,28,7,5,96,sole,0,0
2017-11-14,martedì,20,7,3,68,sole,0,0
2017-11-15,mercoledì,23,6,0,64,sole,0,0
2017-11-16,giovedì,26,9,6,61,sole,0,0
2017-11-17,venerdì,29,7,1,75,sole,0,0
2017-11-18,sabato,49,7,1,80,sole,0,0
2017-11-19,domenica,25,5,1,86,sole,0,0
2017-11-21,martedì,28,6,2,73,sole,0,0
2017-11-22,mercoledì,23,7,3,76,sole,champions,0
2017-11-23,giovedì,23,9,5,81,sole,0,0
2017-11-24,venerdì,27,8,5,83,sole,0,0
2017-11-25,sabato,44,9,8,93,sole,0,0
2017-11-26,domenica,32,7,2,86,sole,0,0
2017-11-28,martedì,28,1,-3,81,sole,0,0
2017-11-29,mercoledì,27,4,3,94,sole,0,0
2017-11-30,giovedì,20,4,0,86,sole,0,0
2017-12-01,venerdì,28,3,-2,70,nebbia ,0,0
2017-12-02,sabato,49,5,0,51,sole,serie A,0
2017-12-03,domenica,32,2,-4,65,sole,0,0
2017-12-05,martedì,16,1,-4,78,sole,0,0
2017-12-06,mercoledì,27,1,-4,83,sole,champions,0
2017-12-07,giovedì,32,2,-3,81,sole,0,0
2017-12-08,venerdì,31,4,3,91,sole,0,Immacolata Concezione
2017-12-09,sabato,39,3,-3,80,sole,0,0
2017-12-10,domenica,22,-1,-6,75,neve ,serie A,0
2017-12-12,martedì,16,5,1,94,pioggia nebbia ,0,0
2017-12-13,mercoledì,21,3,-1,93,nebbia ,0,0
2017-12-14,giovedì,27,4,2,94,nebbia ,0,0
2017-12-15,venerdì,21,4,2,90,nebbia ,0,0
2017-12-16,sabato,42,4,1,84,nebbia ,0,0
2017-12-17,domenica,32,1,-4,88,nebbia ,0,0
2017-12-19,martedì,23,0,-4,70,sole,0,0
2017-12-20,mercoledì,24,0,-3,80,sole,0,0
2017-12-21,giovedì,18,-1,-6,85,sole,0,0
2017-12-22,venerdì,34,0,-4,89,nebbia ,0,0
2017-12-23,sabato,29,1,-4,87,nebbia ,0,0
2017-12-24,domenica,11,2,-3,86,sole,serie A,0
2017-12-26,martedì,25,5,3,93,pioggia ,0,Santo Stefano
2017-12-27,mercoledì,23,7,4,93,pioggia nebbia ,0,0
2017-12-28,giovedì,16,5,2,92,pioggia ,0,0
2017-12-29,venerdì,14,3,-2,74,sole,0,0
2017-12-30,sabato,31,2,-1,76,sole,0,0
2017-12-31,domenica,10,2,-3,82,sole,serie A,Ultimo dell'Anno
2018-01-02,martedì,20,4,0,79,nebbia ,0,0
2018-01-03,mercoledì,15,3,-2,83,pioggia ,0,0
2018-01-04,giovedì,25,5,1,81,sole,0,0
2018-01-05,venerdì,27,5,-1,83,sole,0,0
2018-01-06,sabato,26,7,5,88,pioggia ,0,Epifania
2018-01-07,domenica,38,10,7,85,sole,serie A,0
2018-01-09,martedì,18,12,8,85,sole,0,0
2018-01-10,mercoledì,28,8,3,87,nebbia ,0,0
2018-01-11,giovedì,26,7,6,90,nebbia ,0,0
2018-01-12,venerdì,41,7,0,69,sole,0,0
2018-01-13,sabato,40,5,1,76,sole,0,0
2018-01-14,domenica,37,4,-1,77,sole,0,0
2018-01-16,martedì,20,4,3,93,pioggia ,0,0
2018-01-17,mercoledì,28,6,3,64,nebbia ,0,0
2018-01-18,giovedì,27,5,0,57,sole,0,0
2018-01-19,venerdì,35,3,-2,73,sole,0,0
2018-01-20,sabato,48,3,-1,75,sole,0,0
2018-01-21,domenica,43,5,1,79,sole,0,0
2018-01-23,martedì,27,4,-2,74,sole,serie A,0
2018-01-24,mercoledì,23,4,-1,77,sole,0,0
2018-01-25,giovedì,27,4,1,86,sole,0,0
2018-01-26,venerdì,36,6,4,84,sole,0,0
2018-01-27,sabato,38,8,5,83,sole,0,0
2018-01-28,domenica,40,6,1,87,nebbia ,serie A,0
2018-01-30,martedì,21,5,3,95,nebbia ,0,0
2018-01-31,mercoledì,22,6,5,95,pioggia nebbia ,0,0
2018-02-01,giovedì,19,7,5,95,pioggia ,0,0
2018-02-02,venerdì,34,6,4,90,pioggia ,0,0
2018-02-03,sabato,49,4,4,84,pioggia ,0,0
2018-02-04,domenica,38,4,-2,75,sole,0,0
2018-02-06,martedì,25,6,4,69,pioggia ,0,0
2018-02-07,mercoledì,25,5,4,88,pioggia ,0,0
2018-02-08,giovedì,26,6,2,85,sole,0,Giovedì Grasso
2018-02-09,venerdì,31,6,2,87,pioggia nebbia ,0,0
2018-02-10,sabato,47,5,1,83,pioggia temporale ,serie A,0
2018-02-11,domenica,35,4,1,78,sole,0,Carnevale
2018-02-13,martedì,28,4,0,75,sole,0,Martedì Grasso
2018-02-14,mercoledì,34,2,-3,68,sole,champions,San Valentino
2018-02-15,giovedì,23,2,-3,68,sole,0,0
2018-02-16,venerdì,32,3,-2,72,sole,0,0
2018-02-17,sabato,43,4,-1,76,pioggia ,0,0
2018-02-18,domenica,39,5,4,82,pioggia nebbia ,0,0
2018-02-20,martedì,16,4,1,66,sole,0,0
2018-02-21,mercoledì,21,4,1,71,sole,0,0
2018-02-22,giovedì,26,4,4,72,pioggia ,0,0
2018-02-23,venerdì,24,5,3,78,pioggia ,0,0
2018-02-24,sabato,39,6,4,75,pioggia ,0,0
2018-02-25,domenica,38,2,0,58,sole,0,0
2018-02-27,martedì,25,-3,-6,62,sole,0,0
2018-02-28,mercoledì,19,-3,-5,68,sole,0,0
2018-03-02,venerdì,38,-1,-2,96,pioggia neve ,0,0
2018-03-03,sabato,51,1,-1,95,pioggia neve nebbia ,0,0
2018-03-04,domenica,40,2,0,96,nebbia ,serie A,0
2018-03-06,martedì,23,6,4,94,pioggia nebbia ,0,0
2018-03-07,mercoledì,25,7,3,89,pioggia nebbia ,0,0
2018-03-08,giovedì,32,8,1,70,sole,champions,0
2018-03-09,venerdì,28,9,2,75,sole,0,0
2018-03-10,sabato,56,9,8,87,pioggia ,0,0
2018-03-11,domenica,31,9,8,93,pioggia ,0,0
2018-03-13,martedì,27,10,5,81,pioggia temporale nebbia ,0,0
2018-03-14,mercoledì,21,9,4,85,nebbia ,0,0
2018-03-15,giovedì,24,8,5,87,pioggia nebbia ,serie A,0
2018-03-16,venerdì,33,10,7,76,pioggia ,0,0
2018-03-17,sabato,51,9,8,86,pioggia ,0,0
2018-03-18,domenica,38,8,6,78,pioggia ,serie A,0
2018-03-20,martedì,16,6,3,76,pioggia nebbia ,0,0
2018-03-21,mercoledì,25,6,3,49,sole,0,0
2018-03-22,giovedì,28,5,0,51,sole,0,0
2018-03-23,venerdì,31,6,0,60,sole,0,0
2018-03-24,sabato,45,8,1,58,sole,0,0
2018-03-25,domenica,29,9,5,58,sole,0,Domenica delle Palme
2018-03-27,martedì,22,12,6,53,sole,0,0
2018-03-28,mercoledì,21,13,4,62,sole,0,0
2018-03-29,giovedì,28,12,10,76,pioggia ,0,0
2018-03-30,venerdì,19,13,8,74,pioggia temporale ,0,0
2018-03-31,sabato,31,10,8,80,pioggia ,0,0
2018-04-03,martedì,21,12,6,72,sole,0,0
2018-04-04,mercoledì,20,11,9,83,sole,champions,0
2018-04-05,giovedì,13,13,9,82,sole,0,0
2018-04-06,venerdì,28,13,6,80,sole,0,0
2018-04-07,sabato,42,14,9,70,sole,0,0
2018-04-08,domenica,39,14,8,58,sole,serie A,0
2018-04-10,martedì,29,13,9,86,sole,0,0
2018-04-11,mercoledì,27,11,6,87,sole,0,0
2018-04-12,giovedì,31,14,13,80,sole,champions,0
2018-04-13,venerdì,30,13,7,74,sole,0,0
2018-04-14,sabato,30,16,8,60,sole,0,0
2018-04-15,domenica,39,15,10,74,sole,0,0
2018-04-17,martedì,21,18,12,68,sole,0,0
2018-04-18,mercoledì,17,19,12,60,sole,0,0
2018-04-19,giovedì,32,21,13,43,sole,serie A,0
2018-04-20,venerdì,28,20,11,55,sole,0,0
2018-04-21,sabato,32,20,11,53,sole,0,0
2018-04-22,domenica,30,20,12,52,sole,0,0
2018-04-24,martedì,24,19,12,67,sole,0,0
2018-04-25,mercoledì,33,20,13,66,sole,0,Anniversario della Liberazione
2018-04-26,giovedì,22,20,13,67,sole,0,0
2018-04-27,venerdì,17,19,15,55,sole,0,0
2018-04-28,sabato,34,19,11,61,sole,0,0
2018-04-29,domenica,43,20,14,62,sole,0,0
2018-04-30,lunedì,24,18,12,57,sole,0,0
2018-05-01,martedì,34,15,9,59,pioggia ,0,Festa dei Lavoratori
2018-05-02,mercoledì,27,14,11,82,pioggia ,0,0
2018-05-03,giovedì,17,17,12,81,pioggia temporale ,0,0
2018-05-04,venerdì,28,18,14,79,pioggia temporale ,0,0
2018-05-05,sabato,47,19,13,74,sole,0,0
2018-05-06,domenica,46,21,15,69,pioggia temporale ,serie A,0
2018-05-08,martedì,29,20,14,68,pioggia temporale ,0,0
2018-05-09,mercoledì,30,18,13,71,pioggia temporale ,0,0
2018-05-10,giovedì,32,18,14,77,pioggia ,0,0
2018-05-11,venerdì,44,18,13,79,pioggia temporale ,0,0
2018-05-12,sabato,33,21,15,69,sole,0,0
2018-05-13,domenica,40,19,15,77,pioggia temporale ,0,Festa della Mamma
2018-05-15,martedì,26,13,10,81,pioggia ,0,0
2018-05-16,mercoledì,26,15,8,76,sole,0,0
2018-05-17,giovedì,36,16,13,79,pioggia temporale ,0,0
2018-05-18,venerdì,25,18,11,71,pioggia temporale ,0,0
2018-05-19,sabato,34,20,13,61,sole,0,0
2018-05-20,domenica,40,20,13,59,sole,serie A,Pentecoste
2018-05-22,martedì,30,17,16,84,pioggia ,0,0
2018-05-23,mercoledì,31,18,14,83,pioggia temporale nebbia ,0,0
2018-05-24,giovedì,20,22,17,70,sole,0,0
2018-05-25,venerdì,39,23,15,68,sole,0,0
2018-05-26,sabato,37,24,18,62,sole,0,0
2018-05-27,domenica,45,24,20,65,pioggia temporale ,0,0
2018-05-29,martedì,30,23,19,73,pioggia temporale ,0,0
2018-05-30,mercoledì,30,23,19,74,pioggia ,0,0
2018-05-31,giovedì,28,23,19,72,pioggia temporale ,0,0
2018-06-01,venerdì,23,25,20,56,sole,0,0
2018-06-02,sabato,34,23,16,63,sole,0,Festa della Repubblica
2018-06-03,domenica,42,24,15,63,sole,0,0
2018-06-05,martedì,24,23,16,68,sole,0,0
2018-06-06,mercoledì,30,23,16,70,sole,0,0
2018-06-07,giovedì,32,23,19,72,sole,0,0
2018-06-08,venerdì,22,21,17,80,sole,0,0
2018-06-09,sabato,34,23,16,69,sole,0,0
2018-06-10,domenica,33,25,18,68,sole,0,0
2018-06-12,martedì,33,23,18,73,sole,0,0
2018-06-13,mercoledì,18,22,17,71,sole,0,0
2018-06-14,giovedì,34,23,19,59,sole,0,0
2018-06-15,venerdì,22,22,16,60,sole,0,0
2018-06-16,sabato,29,23,16,56,sole,0,0
2018-06-17,domenica,43,25,18,56,sole,0,0
2018-06-19,martedì,25,25,19,58,sole,0,0
2018-06-20,mercoledì,25,26,21,55,sole,0,0
2018-06-21,giovedì,26,26,19,61,sole,0,0
2018-06-22,venerdì,26,22,20,72,sole,0,0
2018-06-23,sabato,32,21,18,50,sole,0,0
2018-06-24,domenica,39,21,14,53,sole,0,0
2018-06-26,martedì,29,22,15,54,sole,0,0
2018-06-27,mercoledì,24,21,15,59,sole,0,0
2018-06-28,giovedì,23,22,14,55,sole,0,0
2018-06-29,venerdì,26,25,17,49,sole,0,0
2018-06-30,sabato,22,26,18,54,sole,0,0
2018-07-01,domenica,42,25,22,62,sole,0,0
2018-07-03,martedì,30,25,20,69,sole,0,0
2018-07-04,mercoledì,25,24,19,67,sole,0,0
2018-07-05,giovedì,27,26,21,59,sole,0,0
2018-07-06,venerdì,34,23,17,67,sole,0,0
2018-07-07,sabato,39,25,16,55,sole,0,0
2018-07-08,domenica,31,25,18,56,sole,0,0
2018-07-10,martedì,26,26,21,54,sole,0,0
2018-07-11,mercoledì,30,21,18,79,sole,0,0
2018-07-12,giovedì,24,24,19,71,sole,0,0
2018-07-13,venerdì,26,25,19,70,sole,0,0
2018-07-14,sabato,34,27,20,63,sole,0,0
2018-07-15,domenica,47,26,19,63,sole,0,0
2018-07-17,martedì,27,24,16,71,sole,0,0
2018-07-18,mercoledì,27,26,18,52,sole,0,0
2018-07-19,giovedì,25,26,10,59,sole,0,0
2018-07-20,venerdì,24,26,10,59,sole,0,0
2018-07-21,sabato,31,23,18,72,sole,0,0
2018-07-22,domenica,35,25,18,68,sole,0,0
2018-07-24,martedì,23,26,19,60,sole,0,0
2018-07-25,mercoledì,24,27,20,63,sole,0,0
2018-07-26,giovedì,28,25,19,66,sole,0,0
2018-07-27,venerdì,25,26,19,61,sole,0,0
2018-07-28,sabato,30,27,20,64,sole,0,0
2018-07-29,domenica,40,27,20,65,sole,0,0
2018-07-31,martedì,32,29,22,61,sole,0,0
2018-08-01,mercoledì,27,30,24,59,sole,0,0
2018-08-02,giovedì,31,27,21,71,sole,0,0
2018-08-03,venerdì,27,28,23,64,sole,0,0
2018-08-04,sabato,32,28,23,62,sole,0,0
2018-08-05,domenica,37,29,23,61,sole,0,0
2018-08-07,martedì,25,28,22,59,sole,0,0
2018-08-08,mercoledì,26,27,22,65,sole,0,0
2018-08-09,giovedì,31,27,21,65,sole,0,0
2018-08-10,venerdì,24,25,19,69,sole,0,0
2018-08-11,sabato,22,27,21,64,sole,0,0
2018-08-12,domenica,30,27,23,57,sole,0,0
2018-08-14,martedì,26,21,20,87,sole,0,0
2018-08-16,giovedì,21,25,21,54,sole,0,0
2018-08-17,venerdì,25,25,18,55,sole,0,0
2018-08-18,sabato,17,26,19,56,sole,0,0
2018-08-19,domenica,27,28,21,50,sole,serie A,0
