,data,t_media,dayname,somma_polli,feste,fenomeni,Chievo,Hellas,Inter,Italia,Juventus,Lazio,Milan,Napoli
0,2015-01-01,0,giovedì,6,Primo dell'Anno,sole,0,0,0,0,0,0,0,0
1,2015-01-02,0,venerdì,9,0,sole,1,0,1,0,1,1,1,1
2,2015-01-03,4,sabato,14,0,sole,0,0,1,0,0,1,0,1
3,2015-01-04,3,domenica,10,0,sole,0,0,0,0,0,0,0,0
4,2015-01-05,4,lunedì,14,0,sole,0,0,0,0,0,0,0,0
5,2015-01-06,2,martedì,13,Epifania,sole,0,0,0,0,0,0,0,0
6,2015-01-07,3,mercoledì,4,0,sole,0,0,0,0,0,0,0,0
7,2015-01-08,4,giovedì,10,0,sole,0,0,0,0,0,0,0,0
8,2015-01-09,2,venerdì,13,0,nebbia ,0,0,0,0,0,0,0,0
9,2015-01-10,2,sabato,14,0,nebbia ,0,0,0,0,0,0,0,0
10,2015-01-11,1,domenica,6,0,nebbia ,0,0,0,0,0,1,1,1
11,2015-01-13,3,martedì,13,0,sole,0,0,0,0,0,0,0,0
12,2015-01-14,4,mercoledì,13,0,nebbia ,0,0,0,0,0,0,0,0
13,2015-01-15,4,giovedì,8,0,pioggia nebbia ,0,0,0,0,0,0,0,0
14,2015-01-16,7,venerdì,15,0,pioggia ,0,0,0,0,0,0,0,0
15,2015-01-17,9,sabato,20,0,pioggia ,0,0,1,0,0,0,0,0
16,2015-01-18,5,domenica,18,0,sole,1,0,0,0,1,1,1,1
17,2015-01-20,2,martedì,16,0,nebbia ,0,0,0,0,0,0,0,0
18,2015-01-21,4,mercoledì,12,0,pioggia ,0,0,0,0,0,0,0,0
19,2015-01-22,6,giovedì,7,0,pioggia ,0,0,0,0,0,0,0,0
20,2015-01-23,6,venerdì,11,0,sole,0,0,0,0,0,0,0,0
21,2015-01-24,5,sabato,28,0,sole,0,0,0,0,0,1,1,0
22,2015-01-25,5,domenica,26,0,sole,1,0,1,0,1,0,0,0
23,2015-01-27,1,martedì,11,0,sole,0,0,0,0,0,0,0,0
24,2015-01-28,2,mercoledì,18,0,sole,0,0,0,0,0,0,0,0
25,2015-01-29,1,giovedì,18,0,pioggia ,0,0,0,0,0,0,0,0
26,2015-01-30,2,venerdì,24,0,pioggia ,0,0,0,0,0,0,0,0
27,2015-01-31,2,sabato,32,0,sole,0,0,0,0,0,0,0,0
28,2015-02-01,3,domenica,29,0,sole,0,0,0,0,0,0,0,0
29,2015-02-03,3,martedì,17,0,sole,0,0,0,0,1,0,0,0
30,2015-02-04,6,mercoledì,16,0,sole,0,0,0,0,0,0,0,0
31,2015-02-05,5,giovedì,11,0,sole,0,0,0,0,1,0,0,0
32,2015-02-06,3,venerdì,25,0,sole,0,0,0,0,0,0,0,0
33,2015-02-07,4,sabato,28,0,sole,0,0,0,0,0,0,0,0
34,2015-02-08,1,domenica,19,0,sole,0,0,0,0,0,0,0,0
35,2015-02-10,2,martedì,22,0,sole,0,0,0,0,0,0,0,0
36,2015-02-11,4,mercoledì,19,0,sole,1,0,0,0,0,0,0,0
37,2015-02-12,5,giovedì,19,Giovedì Grasso,sole,0,0,0,0,0,0,0,0
38,2015-02-13,6,venerdì,22,0,sole,0,0,0,0,0,0,0,0
39,2015-02-14,6,sabato,33,San Valentino,sole,0,0,0,0,0,0,0,1
40,2015-02-15,8,domenica,28,Carnevale,sole,1,0,1,0,1,1,1,0
41,2015-02-17,9,martedì,21,Martedì Grasso,sole,0,0,0,0,0,0,0,0
42,2015-02-18,6,mercoledì,10,0,sole,0,0,0,0,0,0,0,0
43,2015-02-19,4,giovedì,20,0,sole,0,0,0,0,0,0,0,0
44,2015-02-20,4,venerdì,17,0,sole,0,0,0,0,1,0,0,0
45,2015-02-21,5,sabato,30,0,sole,0,0,0,0,0,0,0,0
46,2015-02-22,7,domenica,36,0,sole,1,0,0,0,0,1,1,0
47,2015-02-24,7,martedì,19,0,sole,0,0,0,0,0,0,0,0
48,2015-02-25,7,mercoledì,13,0,sole,0,0,0,0,0,0,0,0
49,2015-02-26,8,giovedì,19,0,sole,0,0,0,0,0,0,0,0
50,2015-02-27,8,venerdì,18,0,sole,0,0,0,0,0,0,0,0
51,2015-02-28,8,sabato,33,0,sole,1,0,0,0,0,0,1,0
52,2015-03-01,7,domenica,22,0,sole,0,0,0,0,0,0,0,0
53,2015-03-03,8,martedì,20,0,nebbia ,0,0,0,0,0,0,0,0
54,2015-03-04,8,mercoledì,23,0,pioggia ,0,0,0,0,0,0,0,0
55,2015-03-05,8,giovedì,10,0,sole,1,0,1,0,0,1,1,1
56,2015-03-06,7,venerdì,20,0,sole,0,0,0,0,0,0,0,0
57,2015-03-07,7,sabato,37,0,sole,0,0,0,0,0,0,0,0
58,2015-03-08,7,domenica,27,0,sole,0,0,0,0,0,0,0,0
59,2015-03-10,8,martedì,20,0,sole,1,0,0,0,0,0,0,0
60,2015-03-11,10,mercoledì,16,0,sole,0,0,0,0,0,0,0,0
61,2015-03-12,9,giovedì,18,0,sole,0,0,0,0,0,0,0,0
62,2015-03-13,8,venerdì,22,0,sole,0,0,0,0,0,0,0,0
63,2015-03-14,8,sabato,41,0,sole,0,0,0,0,1,0,0,0
64,2015-03-15,9,domenica,34,0,pioggia ,1,0,1,0,0,0,0,1
65,2015-03-17,12,martedì,15,0,pioggia ,0,0,0,0,0,0,0,0
66,2015-03-18,10,mercoledì,18,0,sole,0,0,0,0,0,0,0,0
67,2015-03-19,10,giovedì,19,Festa di San Giuseppe,sole,0,0,0,0,0,0,0,0
68,2015-03-20,10,venerdì,17,0,sole,0,0,0,0,0,0,0,0
69,2015-03-21,10,sabato,31,0,pioggia ,1,0,0,0,0,0,1,0
70,2015-03-22,9,domenica,37,0,pioggia ,0,0,1,0,1,1,0,1
71,2015-03-24,12,martedì,21,0,sole,0,0,0,0,0,0,0,0
72,2015-03-25,12,mercoledì,23,0,pioggia ,0,0,0,0,0,0,0,0
73,2015-03-26,11,giovedì,19,0,pioggia ,0,0,0,0,0,0,0,0
74,2015-03-27,12,venerdì,16,0,sole,0,0,0,0,0,0,0,0
75,2015-03-28,13,sabato,39,0,sole,0,0,0,0,0,0,0,0
76,2015-03-29,12,domenica,20,Domenica delle Palme,sole,0,0,0,0,0,0,0,0
77,2015-03-31,14,martedì,16,0,sole,0,0,0,0,0,0,0,0
78,2015-04-01,13,mercoledì,15,0,nebbia ,0,0,0,0,0,0,0,0
79,2015-04-02,12,giovedì,16,0,sole,0,0,0,0,0,0,0,0
80,2015-04-03,11,venerdì,14,0,sole,0,0,0,0,0,0,0,0
81,2015-04-04,10,sabato,17,0,sole,1,0,1,0,1,1,1,1
82,2015-04-05,9,domenica,5,Pasqua,pioggia ,0,0,0,0,0,0,0,0
83,2015-04-07,10,martedì,8,0,sole,0,0,0,0,0,0,0,0
84,2015-04-08,11,mercoledì,15,0,sole,0,0,0,0,0,0,0,0
85,2015-04-09,13,giovedì,12,0,sole,0,0,0,0,0,0,0,0
86,2015-04-10,14,venerdì,19,0,sole,0,0,1,0,1,1,1,1
87,2015-04-11,13,sabato,27,0,sole,0,0,0,0,0,0,0,0
88,2015-04-12,15,domenica,28,0,nebbia ,0,0,0,0,1,1,0,0
89,2015-04-14,17,martedì,17,0,sole,0,0,0,0,0,0,0,0
90,2015-04-15,18,mercoledì,17,0,sole,0,0,0,0,0,0,0,0
91,2015-04-16,17,giovedì,18,0,pioggia ,0,0,0,0,0,0,0,0
92,2015-04-17,15,venerdì,25,0,pioggia ,0,0,0,0,0,0,0,0
93,2015-04-18,13,sabato,40,0,pioggia temporale nebbia ,0,0,0,0,1,1,0,0
94,2015-04-19,11,domenica,25,0,sole,1,0,1,0,0,0,1,1
95,2015-04-21,16,martedì,21,0,sole,0,0,0,0,0,0,0,0
96,2015-04-22,18,mercoledì,17,0,sole,0,0,0,0,0,0,0,0
97,2015-04-23,17,giovedì,19,0,sole,0,0,0,0,0,0,0,0
98,2015-04-24,16,venerdì,29,0,sole,0,0,0,0,0,0,0,0
99,2015-04-25,15,sabato,36,Anniversario della Liberazione,pioggia ,0,0,1,0,0,0,1,0
100,2015-04-26,16,domenica,27,0,pioggia ,1,0,0,0,1,1,0,1
101,2015-04-28,16,martedì,26,0,pioggia ,0,0,1,0,0,0,0,0
102,2015-04-29,15,mercoledì,15,0,sole,1,0,0,0,1,1,1,0
103,2015-04-30,15,giovedì,18,0,pioggia ,0,0,0,0,0,0,0,1
104,2015-05-01,13,venerdì,29,Festa dei Lavoratori,pioggia ,0,0,0,0,0,1,0,0
105,2015-05-02,17,sabato,22,0,pioggia nebbia ,0,0,0,0,0,0,0,0
106,2015-05-03,18,domenica,29,0,pioggia ,0,0,0,0,0,0,0,0
107,2015-05-05,20,martedì,23,0,nebbia ,0,0,0,0,0,0,0,0
108,2015-05-06,20,mercoledì,25,0,sole,0,0,0,0,0,0,0,0
109,2015-05-07,21,giovedì,24,0,sole,0,0,0,0,0,0,0,0
110,2015-05-08,21,venerdì,27,0,pioggia temporale ,0,0,0,0,0,0,0,0
111,2015-05-09,20,sabato,38,0,sole,0,0,0,0,0,0,0,0
112,2015-05-10,22,domenica,29,Festa della Mamma,sole,0,0,0,0,0,0,0,0
113,2015-05-12,22,martedì,16,0,sole,0,0,1,0,0,0,0,0
114,2015-05-13,21,mercoledì,16,0,sole,0,0,0,0,0,0,0,0
115,2015-05-14,22,giovedì,10,0,sole,0,0,0,0,0,0,0,0
116,2015-05-15,19,venerdì,17,0,pioggia temporale ,0,0,0,0,0,0,0,0
117,2015-05-16,20,sabato,27,0,pioggia temporale ,0,0,1,0,1,1,0,0
118,2015-05-17,23,domenica,23,0,sole,1,0,0,0,0,0,1,0
119,2015-05-19,23,martedì,16,0,pioggia temporale ,0,0,0,0,0,0,0,0
120,2015-05-20,19,mercoledì,24,0,pioggia ,0,0,0,0,0,0,0,0
121,2015-05-21,14,giovedì,24,0,pioggia temporale ,0,0,0,0,0,0,0,0
122,2015-05-22,14,venerdì,17,0,pioggia ,0,0,0,0,0,0,0,0
123,2015-05-23,14,sabato,33,0,pioggia ,0,0,1,0,1,0,0,1
124,2015-05-24,17,domenica,29,Pentecoste,pioggia ,1,0,0,0,0,0,1,0
125,2015-05-26,18,martedì,22,0,pioggia temporale ,0,0,0,0,0,0,0,0
126,2015-05-27,18,mercoledì,22,0,pioggia ,0,0,0,0,0,0,0,0
127,2015-05-28,19,giovedì,23,0,sole,0,0,0,0,0,0,0,0
128,2015-05-29,19,venerdì,17,0,sole,0,0,0,0,0,0,0,0
129,2015-05-30,21,sabato,32,0,sole,0,0,0,0,1,0,1,0
130,2015-05-31,21,domenica,20,0,sole,1,0,1,0,0,1,0,1
131,2015-06-01,22,lunedì,15,0,sole,1,0,1,0,1,0,1,1
132,2015-06-02,24,martedì,24,Festa della Repubblica,sole,0,0,0,0,0,0,0,0
133,2015-06-03,25,mercoledì,17,0,sole,0,0,0,0,0,0,0,0
134,2015-06-04,27,giovedì,24,0,sole,0,0,0,0,0,0,0,0
135,2015-06-05,27,venerdì,22,0,sole,0,0,0,0,0,0,0,0
136,2015-06-06,28,sabato,31,0,sole,0,0,0,0,0,0,0,0
137,2015-06-07,28,domenica,25,0,sole,0,0,0,0,0,0,0,0
138,2015-06-09,24,martedì,25,0,sole,0,0,0,0,0,0,0,0
139,2015-06-10,25,mercoledì,22,0,sole,0,0,0,0,0,0,0,0
140,2015-06-11,25,giovedì,21,0,sole,0,0,0,0,0,0,0,0
141,2015-06-12,25,venerdì,18,0,sole,1,0,0,0,0,0,1,1
142,2015-06-13,25,sabato,20,0,sole,0,0,0,0,0,0,0,0
143,2015-06-14,23,domenica,25,0,sole,0,0,0,0,0,0,0,0
144,2015-06-16,21,martedì,20,0,sole,0,0,0,0,0,0,0,0
145,2015-06-17,21,mercoledì,22,0,sole,0,0,0,0,0,0,0,0
146,2015-06-18,22,giovedì,24,0,sole,0,0,0,0,0,0,0,0
147,2015-06-19,22,venerdì,21,0,sole,0,0,0,0,0,0,0,0
148,2015-06-20,20,sabato,29,0,sole,0,0,0,0,0,0,0,0
149,2015-06-21,21,domenica,24,0,sole,0,0,0,0,0,0,0,0
150,2015-06-23,23,martedì,19,0,sole,0,0,0,0,0,0,0,0
151,2015-06-24,20,mercoledì,20,0,sole,0,0,0,0,0,0,0,0
152,2015-06-25,22,giovedì,23,0,sole,0,0,0,0,0,0,0,0
153,2015-06-26,24,venerdì,30,0,sole,0,0,0,0,0,0,0,0
154,2015-06-27,25,sabato,26,0,sole,0,0,0,0,0,0,0,0
155,2015-06-28,25,domenica,24,0,sole,0,0,0,0,0,0,0,0
156,2015-06-30,25,martedì,19,0,sole,0,0,0,0,0,0,0,0
157,2015-07-01,26,mercoledì,23,0,sole,0,0,0,0,0,0,0,0
158,2015-07-02,27,giovedì,17,0,sole,0,0,0,0,1,0,1,0
159,2015-07-03,27,venerdì,32,0,sole,0,0,0,0,0,0,1,0
160,2015-07-04,27,sabato,23,0,sole,0,0,0,0,0,0,0,0
161,2015-07-05,29,domenica,25,0,sole,0,0,0,0,0,0,0,0
162,2015-07-07,31,martedì,28,0,sole,0,0,0,0,0,0,0,0
163,2015-07-08,29,mercoledì,29,0,sole,0,0,0,0,0,0,0,0
164,2015-07-09,25,giovedì,24,0,sole,0,0,0,0,0,0,0,0
165,2015-07-10,25,venerdì,27,0,sole,0,0,0,0,0,0,0,0
166,2015-07-11,25,sabato,30,0,sole,0,0,0,0,0,0,1,0
167,2015-07-12,27,domenica,29,0,sole,0,0,0,0,0,0,0,0
168,2015-07-14,28,martedì,33,0,sole,0,0,0,0,0,0,0,0
169,2015-07-15,28,mercoledì,22,0,sole,0,0,0,0,0,0,0,0
170,2015-07-16,29,giovedì,29,0,sole,0,0,0,0,0,0,0,0
171,2015-07-17,30,venerdì,19,0,sole,0,0,0,0,0,0,0,0
172,2015-07-18,29,sabato,33,0,sole,0,0,0,0,0,0,0,0
173,2015-07-19,30,domenica,23,0,sole,0,0,0,0,0,0,0,0
174,2015-07-21,30,martedì,21,0,sole,0,0,0,0,0,0,0,0
175,2015-07-22,31,mercoledì,32,0,sole,0,0,0,0,0,0,0,0
176,2015-07-23,29,giovedì,30,0,sole,0,0,0,0,0,0,0,0
177,2015-07-24,29,venerdì,26,0,sole,0,0,0,0,0,0,0,0
178,2015-07-25,28,sabato,31,0,sole,0,0,0,0,0,0,0,0
179,2015-07-26,26,domenica,40,0,sole,0,0,0,0,0,0,0,0
180,2015-07-28,27,martedì,24,0,sole,0,0,0,0,0,0,0,0
181,2015-07-29,26,mercoledì,31,0,sole,0,0,0,0,0,0,0,0
182,2015-07-30,24,giovedì,32,0,sole,0,0,0,0,0,0,0,0
183,2015-07-31,23,venerdì,34,0,sole,0,0,0,0,0,0,0,0
184,2015-08-01,21,sabato,44,0,pioggia ,0,0,0,0,0,0,0,0
185,2015-08-02,22,domenica,34,0,pioggia ,0,0,1,0,0,0,0,1
186,2015-08-04,27,martedì,29,0,sole,0,0,0,0,0,0,0,0
187,2015-08-05,28,mercoledì,27,0,sole,0,0,0,0,0,0,0,0
188,2015-08-06,29,giovedì,29,0,sole,0,0,0,0,0,0,0,0
189,2015-08-07,29,venerdì,26,0,sole,0,0,0,0,0,0,0,0
190,2015-08-08,30,sabato,27,0,sole,0,0,0,0,0,0,0,0
191,2015-08-09,29,domenica,30,0,sole,0,0,0,0,0,0,0,0
192,2015-08-11,26,martedì,27,0,sole,1,0,1,0,1,1,0,1
193,2015-08-12,28,mercoledì,27,0,sole,0,0,0,0,0,0,0,0
194,2015-08-13,28,giovedì,31,0,sole,0,0,0,0,0,0,0,0
195,2015-08-14,27,venerdì,26,0,temporale ,0,0,0,0,0,0,0,0
196,2015-08-15,25,sabato,26,Ferragosto,pioggia ,0,0,0,0,0,0,0,0
197,2015-08-16,21,domenica,29,0,pioggia temporale ,0,0,0,0,0,0,0,0
198,2015-08-18,23,martedì,31,0,temporale ,0,0,0,0,0,0,0,0
199,2015-08-19,19,mercoledì,33,0,pioggia ,0,0,0,0,0,0,0,0
200,2015-08-20,23,giovedì,34,0,sole,0,0,0,0,0,0,0,0
201,2015-08-21,21,venerdì,26,0,pioggia temporale ,0,0,0,0,0,0,0,0
202,2015-08-22,20,sabato,34,0,sole,0,0,0,0,0,1,0,0
203,2015-08-23,21,domenica,38,0,pioggia ,1,0,1,0,1,0,1,1
204,2015-08-25,23,martedì,38,0,pioggia nebbia ,0,0,0,0,0,0,0,0
205,2015-08-26,23,mercoledì,31,0,sole,0,0,0,0,0,0,0,0
206,2015-08-27,24,giovedì,27,0,sole,0,0,0,0,0,0,0,0
207,2015-08-28,25,venerdì,30,0,sole,0,0,0,0,0,0,0,0
208,2015-08-29,26,sabato,41,0,sole,0,0,0,0,0,0,1,0
209,2015-08-30,27,domenica,35,0,sole,1,0,1,0,1,1,0,1
210,2015-09-01,24,martedì,33,0,sole,0,0,0,0,0,0,0,0
211,2015-09-02,23,mercoledì,26,0,sole,0,0,0,0,0,1,0,0
212,2015-09-03,23,giovedì,26,0,sole,0,0,0,0,1,1,0,0
213,2015-09-04,22,venerdì,30,0,sole,0,0,0,0,0,0,0,0
214,2015-09-05,20,sabato,36,0,sole,0,0,0,0,1,0,1,0
215,2015-09-06,18,domenica,31,0,sole,0,0,0,0,0,0,0,0
216,2015-09-08,19,martedì,29,0,sole,0,0,0,0,0,0,0,0
217,2015-09-09,18,mercoledì,30,0,sole,0,0,0,0,0,0,0,0
218,2015-09-10,20,giovedì,36,0,sole,0,0,0,0,0,0,0,0
219,2015-09-11,19,venerdì,33,0,sole,0,0,0,0,0,0,0,0
220,2015-09-12,20,sabato,47,0,sole,0,0,0,0,0,0,0,0
221,2015-09-13,20,domenica,36,0,sole,0,0,1,0,0,1,1,1
222,2015-09-15,21,martedì,34,0,sole,0,0,0,0,0,0,0,0
223,2015-09-16,22,mercoledì,29,0,sole,0,0,0,0,0,0,0,0
224,2015-09-17,23,giovedì,29,0,sole,0,0,0,0,0,0,0,0
225,2015-09-18,23,venerdì,32,0,sole,0,0,0,0,0,0,0,0
226,2015-09-19,20,sabato,42,0,sole,0,0,0,0,0,0,1,0
227,2015-09-20,20,domenica,41,0,sole,1,0,1,0,1,1,0,1
228,2015-09-22,18,martedì,33,0,sole,0,0,0,0,0,0,1,0
229,2015-09-24,15,giovedì,38,0,sole,0,0,0,0,0,0,0,0
230,2015-09-25,17,venerdì,37,0,sole,0,0,0,0,0,0,0,0
231,2015-09-26,18,sabato,46,0,sole,0,0,0,0,1,0,0,1
232,2015-09-27,17,domenica,43,0,sole,1,0,1,0,0,1,1,0
233,2015-09-29,17,martedì,28,0,sole,0,0,0,0,0,0,0,0
234,2015-09-30,15,mercoledì,23,0,sole,0,0,0,0,0,0,0,0
235,2015-10-01,14,giovedì,34,0,pioggia ,0,0,0,0,0,0,1,0
236,2015-10-02,16,venerdì,32,0,pioggia ,0,0,0,0,0,0,0,0
237,2015-10-03,17,sabato,40,0,pioggia ,0,0,0,0,0,0,0,0
238,2015-10-04,17,domenica,31,0,pioggia temporale ,0,0,0,0,0,0,0,0
239,2015-10-06,17,martedì,26,0,pioggia ,0,0,0,0,0,0,0,0
240,2015-10-07,18,mercoledì,23,0,pioggia temporale nebbia ,0,0,0,0,0,0,0,0
241,2015-10-08,18,giovedì,22,0,pioggia ,0,0,0,0,0,0,0,0
242,2015-10-09,17,venerdì,29,0,sole,0,0,0,0,0,0,0,0
243,2015-10-10,16,sabato,44,0,sole,0,0,0,0,0,0,0,0
244,2015-10-11,16,domenica,38,0,sole,0,0,0,0,0,0,0,0
245,2015-10-13,14,martedì,25,0,pioggia ,0,0,0,0,0,0,0,0
246,2015-10-14,15,mercoledì,30,0,pioggia ,0,0,0,0,0,0,0,0
247,2015-10-15,14,giovedì,26,0,pioggia ,0,0,0,0,0,0,0,0
248,2015-10-16,11,venerdì,35,0,pioggia temporale ,0,0,0,0,0,0,0,0
249,2015-10-17,11,sabato,47,0,sole,0,0,0,0,0,0,1,0
250,2015-10-18,12,domenica,36,0,pioggia ,1,0,1,0,1,1,0,1
251,2015-10-20,11,martedì,24,0,sole,0,0,0,0,0,0,0,0
252,2015-10-21,10,mercoledì,21,0,sole,0,0,0,0,0,0,0,0
253,2015-10-22,10,giovedì,27,0,sole,0,0,0,0,0,0,0,0
254,2015-10-23,10,venerdì,30,0,sole,0,0,0,0,0,0,0,0
255,2015-10-24,11,sabato,46,0,sole,0,0,1,0,0,0,0,0
256,2015-10-25,11,domenica,36,0,sole,1,0,0,0,1,1,1,1
257,2015-10-27,12,martedì,27,0,sole,0,0,1,0,0,0,0,0
258,2015-10-28,13,mercoledì,25,0,pioggia ,1,0,0,0,1,1,1,1
259,2015-10-29,13,giovedì,24,0,pioggia ,0,0,0,0,0,0,0,0
260,2015-10-30,14,venerdì,33,0,nebbia ,0,0,0,0,0,0,0,0
261,2015-10-31,12,sabato,52,0,sole,0,0,1,0,1,0,0,0
262,2015-11-01,10,domenica,32,Ognissanti,sole,1,0,1,0,1,1,0,1
263,2015-11-03,9,martedì,25,0,sole,0,0,0,0,0,0,0,0
264,2015-11-04,11,mercoledì,25,0,sole,0,0,1,0,1,0,0,0
265,2015-11-05,11,giovedì,26,0,sole,0,0,0,0,0,0,0,0
266,2015-11-06,12,venerdì,32,0,sole,0,0,0,0,0,0,0,0
267,2015-11-07,12,sabato,56,0,sole,0,0,0,0,0,0,0,0
268,2015-11-08,12,domenica,28,0,sole,0,0,0,0,0,0,0,0
269,2015-11-10,9,martedì,30,0,sole,0,0,0,0,0,0,0,0
270,2015-11-11,7,mercoledì,30,0,sole,0,0,0,0,0,0,0,0
271,2015-11-12,9,giovedì,33,0,sole,0,0,0,0,0,0,0,0
272,2015-11-13,8,venerdì,36,0,sole,0,0,0,0,0,0,0,0
273,2015-11-14,9,sabato,49,0,sole,0,0,0,0,0,0,0,0
274,2015-11-15,8,domenica,33,0,sole,0,0,0,0,0,0,0,0
275,2015-11-17,9,martedì,28,0,sole,0,0,0,0,0,0,0,0
276,2015-11-18,10,mercoledì,37,0,sole,0,0,0,0,0,0,0,0
277,2015-11-19,11,giovedì,34,0,sole,0,0,0,0,0,0,0,0
278,2015-11-20,11,venerdì,41,0,sole,0,0,0,0,0,0,0,0
279,2015-11-21,9,sabato,44,0,sole,0,0,0,0,1,0,1,0
280,2015-11-22,5,domenica,33,0,sole,1,0,1,0,0,1,0,1
281,2015-11-24,4,martedì,22,0,sole,0,0,0,0,0,0,0,0
282,2015-11-25,2,mercoledì,25,0,sole,0,0,0,0,0,0,0,0
283,2015-11-26,4,giovedì,30,0,sole,0,0,0,0,0,0,0,0
284,2015-11-27,3,venerdì,34,0,sole,0,0,0,0,0,0,0,0
285,2015-11-28,2,sabato,55,0,sole,0,0,0,0,0,0,1,0
286,2015-11-29,2,domenica,42,0,sole,1,0,0,0,1,1,0,0
287,2015-12-02,5,mercoledì,30,0,sole,0,0,0,0,0,0,0,0
288,2015-12-03,2,giovedì,38,0,sole,0,0,0,0,0,0,0,0
289,2015-12-04,4,venerdì,33,0,sole,1,0,0,0,0,1,1,1
290,2015-12-05,6,sabato,55,0,sole,0,0,0,0,0,0,0,0
291,2015-12-06,5,domenica,38,0,sole,0,0,0,0,0,0,0,0
292,2015-12-07,4,lunedì,28,0,sole,0,0,0,0,0,0,0,0
293,2015-12-08,5,martedì,30,Immacolata Concezione,sole,0,0,0,0,0,0,0,0
294,2015-12-09,3,mercoledì,32,0,sole,1,0,0,0,1,0,0,0
295,2015-12-10,2,giovedì,27,0,sole,0,0,0,0,0,0,0,0
296,2015-12-11,0,venerdì,42,0,sole,0,0,0,0,0,0,0,0
297,2015-12-12,1,sabato,50,0,sole,0,0,1,0,0,0,0,0
298,2015-12-13,3,domenica,39,0,sole,1,0,0,0,1,0,1,1
299,2015-12-15,2,martedì,26,0,sole,0,0,0,0,0,0,0,0
300,2015-12-16,5,mercoledì,30,0,sole,0,0,0,0,0,0,0,0
301,2015-12-17,5,giovedì,30,0,sole,0,0,0,0,0,0,0,0
302,2015-12-18,4,venerdì,30,0,sole,0,0,0,0,0,0,0,0
303,2015-12-19,4,sabato,42,0,sole,0,0,0,0,0,0,0,0
304,2015-12-20,3,domenica,32,0,sole,1,0,1,0,1,1,1,1
305,2015-12-22,5,martedì,25,0,sole,0,0,0,0,0,0,0,0
306,2015-12-23,5,mercoledì,26,0,sole,0,0,0,0,0,0,0,0
