,data,t_media,dayname,somma_polli,feste,fenomeni,Chievo,Hellas,Inter,Italia,Juventus,Lazio,Milan,Napoli
915,2017-12-06,1,mercoledì,27,0,sole,0,0,0,0,0,0,0,0
916,2017-12-07,2,giovedì,32,0,sole,0,0,0,0,0,0,0,0
917,2017-12-08,4,venerdì,31,Immacolata Concezione,sole,0,0,0,0,0,0,0,0
918,2017-12-09,3,sabato,39,0,sole,0,0,0,0,0,0,0,0
919,2017-12-10,-1,domenica,22,0,neve ,0,0,0,0,0,0,0,0
920,2017-12-12,5,martedì,16,0,pioggia nebbia ,0,0,0,0,0,0,0,0
921,2017-12-13,3,mercoledì,21,0,nebbia ,0,0,0,0,0,0,0,0
922,2017-12-14,4,giovedì,27,0,nebbia ,0,0,0,0,0,0,0,0
923,2017-12-15,4,venerdì,21,0,nebbia ,0,0,0,0,0,0,0,0
924,2017-12-16,4,sabato,42,0,nebbia ,0,0,1,0,0,0,0,1
925,2017-12-17,1,domenica,32,0,nebbia ,1,0,0,0,1,1,1,0
926,2017-12-19,0,martedì,23,0,sole,0,0,0,0,0,0,0,0
927,2017-12-20,0,mercoledì,24,0,sole,0,0,0,0,0,0,0,0
928,2017-12-21,-1,giovedì,18,0,sole,0,0,0,0,0,0,0,0
929,2017-12-22,0,venerdì,34,0,nebbia ,1,0,0,0,0,0,0,0
930,2017-12-23,1,sabato,29,0,nebbia ,0,0,1,0,1,1,1,1
931,2017-12-24,2,domenica,11,0,sole,0,0,0,0,0,0,0,0
932,2017-12-26,5,martedì,25,Santo Stefano,pioggia ,0,0,0,0,0,0,0,0
933,2017-12-27,7,mercoledì,23,0,pioggia nebbia ,0,0,0,0,0,0,0,0
934,2017-12-28,5,giovedì,16,0,pioggia ,0,0,0,0,0,0,0,0
935,2017-12-29,3,venerdì,14,0,sole,0,0,0,0,0,0,0,1
936,2017-12-30,2,sabato,31,0,sole,1,0,1,0,1,1,1,0
937,2017-12-31,2,domenica,10,Ultimo dell'Anno,sole,0,0,0,0,0,0,0,0
938,2018-01-02,4,martedì,20,0,nebbia ,0,0,0,0,0,0,0,0
939,2018-01-03,3,mercoledì,15,0,pioggia ,0,0,0,0,0,0,0,0
940,2018-01-04,5,giovedì,25,0,sole,0,0,0,0,0,0,0,0
941,2018-01-05,5,venerdì,27,0,sole,0,0,0,0,0,0,0,0
942,2018-01-06,7,sabato,26,Epifania,pioggia ,0,0,0,0,0,0,0,0
943,2018-01-07,10,domenica,38,0,sole,0,0,0,0,0,0,0,0
944,2018-01-09,12,martedì,18,0,sole,0,0,1,0,1,0,0,0
945,2018-01-10,8,mercoledì,28,0,nebbia ,0,0,0,0,0,0,0,0
946,2018-01-11,7,giovedì,26,0,nebbia ,0,0,0,0,0,0,0,0
947,2018-01-12,7,venerdì,41,0,sole,0,0,0,0,1,0,0,0
948,2018-01-13,5,sabato,40,0,sole,0,0,0,0,0,0,0,0
949,2018-01-14,4,domenica,37,0,sole,0,0,0,0,0,0,0,0
950,2018-01-16,4,martedì,20,0,pioggia ,0,0,0,0,0,0,0,0
951,2018-01-17,6,mercoledì,28,0,nebbia ,0,0,0,0,0,0,0,0
952,2018-01-18,5,giovedì,27,0,sole,0,0,0,0,0,0,0,0
953,2018-01-19,3,venerdì,35,0,sole,0,0,0,0,0,0,0,0
954,2018-01-20,3,sabato,48,0,sole,0,0,0,0,0,0,0,0
955,2018-01-21,5,domenica,43,0,sole,1,0,1,0,0,1,1,1
956,2018-01-23,4,martedì,27,0,sole,0,0,0,0,0,0,0,0
957,2018-01-24,4,mercoledì,23,0,sole,0,0,0,0,0,1,0,0
958,2018-01-25,4,giovedì,27,0,sole,0,0,0,0,0,0,0,0
959,2018-01-26,6,venerdì,36,0,sole,0,0,0,0,0,0,0,0
960,2018-01-27,8,sabato,38,0,sole,1,0,0,0,1,0,0,0
961,2018-01-28,6,domenica,40,0,nebbia ,0,0,1,0,0,1,1,1
962,2018-01-30,5,martedì,21,0,nebbia ,0,0,0,0,0,0,0,0
963,2018-01-31,6,mercoledì,22,0,pioggia nebbia ,0,0,0,0,0,0,0,0
964,2018-02-01,7,giovedì,19,0,pioggia ,0,0,0,0,0,0,0,0
965,2018-02-02,6,venerdì,34,0,pioggia ,0,0,0,0,0,0,0,0
966,2018-02-03,4,sabato,49,0,pioggia ,0,0,0,0,0,0,0,0
967,2018-02-04,4,domenica,38,0,sole,0,0,0,0,0,0,0,0
968,2018-02-06,6,martedì,25,0,pioggia ,0,0,0,0,0,0,0,0
969,2018-02-07,5,mercoledì,25,0,pioggia ,0,0,0,0,0,0,0,0
970,2018-02-08,6,giovedì,26,Giovedì Grasso,sole,0,0,0,0,0,0,0,0
971,2018-02-09,6,venerdì,31,0,pioggia nebbia ,1,0,0,0,0,1,0,1
972,2018-02-10,5,sabato,47,0,pioggia temporale ,0,0,0,0,0,0,0,0
973,2018-02-11,4,domenica,35,Carnevale,sole,0,0,0,0,0,0,0,1
974,2018-02-13,4,martedì,28,Martedì Grasso,sole,0,0,0,0,0,0,0,0
975,2018-02-14,2,mercoledì,34,San Valentino,sole,0,0,0,0,0,0,0,0
976,2018-02-15,2,giovedì,23,0,sole,0,0,0,0,0,0,0,0
977,2018-02-16,3,venerdì,32,0,sole,0,0,0,0,0,0,0,0
978,2018-02-17,4,sabato,43,0,pioggia ,1,0,1,0,0,0,0,0
979,2018-02-18,5,domenica,39,0,pioggia nebbia ,0,0,0,0,1,0,1,1
980,2018-02-20,4,martedì,16,0,sole,0,0,0,0,0,0,0,0
981,2018-02-21,4,mercoledì,21,0,sole,0,0,0,0,0,0,0,0
982,2018-02-22,4,giovedì,26,0,pioggia ,0,0,0,0,0,0,0,0
983,2018-02-23,5,venerdì,24,0,pioggia ,0,0,0,0,0,0,0,0
984,2018-02-24,6,sabato,39,0,pioggia ,0,0,1,0,0,0,0,0
985,2018-02-25,2,domenica,38,0,sole,1,0,0,0,0,1,1,0
986,2018-02-27,-3,martedì,25,0,sole,0,0,0,0,0,0,0,0
987,2018-02-28,-3,mercoledì,19,0,sole,0,0,0,0,0,0,0,0
988,2018-03-02,-1,venerdì,38,0,pioggia neve ,0,0,1,0,0,0,0,0
989,2018-03-03,1,sabato,51,0,pioggia neve nebbia ,0,0,0,0,1,1,0,1
990,2018-03-04,2,domenica,40,0,nebbia ,0,0,0,0,0,0,0,0
991,2018-03-06,6,martedì,23,0,pioggia nebbia ,0,0,0,0,0,0,0,0
992,2018-03-07,7,mercoledì,25,0,pioggia nebbia ,0,0,0,0,0,0,0,0
993,2018-03-08,8,giovedì,32,0,sole,0,0,0,0,0,0,0,0
994,2018-03-09,9,venerdì,28,0,sole,0,0,0,0,0,0,0,0
995,2018-03-10,9,sabato,56,0,pioggia ,0,0,0,0,0,0,0,0
996,2018-03-11,9,domenica,31,0,pioggia ,0,0,1,0,1,0,0,0
997,2018-03-13,10,martedì,27,0,pioggia temporale nebbia ,0,0,0,0,0,0,0,0
998,2018-03-14,9,mercoledì,21,0,nebbia ,0,0,0,0,1,0,0,0
999,2018-03-15,8,giovedì,24,0,pioggia nebbia ,0,0,0,0,0,0,0,0
1000,2018-03-16,10,venerdì,33,0,pioggia ,0,0,0,0,0,0,0,0
1001,2018-03-17,9,sabato,51,0,pioggia ,0,0,0,0,1,0,0,0
1002,2018-03-18,8,domenica,38,0,pioggia ,1,0,1,0,0,1,1,1
1003,2018-03-20,6,martedì,16,0,pioggia nebbia ,0,0,0,0,0,0,0,0
1004,2018-03-21,6,mercoledì,25,0,sole,0,0,0,0,0,0,0,0
1005,2018-03-22,5,giovedì,28,0,sole,0,0,0,0,0,0,0,0
1006,2018-03-23,6,venerdì,31,0,sole,0,0,0,0,0,0,0,0
1007,2018-03-24,8,sabato,45,0,sole,0,0,0,0,0,0,0,0
1008,2018-03-25,9,domenica,29,Domenica delle Palme,sole,0,0,0,0,0,0,0,0
1009,2018-03-27,12,martedì,22,0,sole,0,0,0,0,0,0,0,0
1010,2018-03-28,13,mercoledì,21,0,sole,0,0,0,0,0,0,0,0
1011,2018-03-29,12,giovedì,28,0,pioggia ,0,0,0,0,0,0,0,0
1012,2018-03-30,13,venerdì,19,0,pioggia temporale ,0,0,0,0,0,0,0,0
1013,2018-03-31,10,sabato,31,0,pioggia ,1,0,1,0,1,1,1,1
1014,2018-04-03,12,martedì,21,0,sole,0,0,0,0,0,0,0,0
1015,2018-04-04,11,mercoledì,20,0,sole,1,0,1,0,0,0,1,0
1016,2018-04-05,13,giovedì,13,0,sole,0,0,0,0,0,0,0,0
1017,2018-04-06,13,venerdì,28,0,sole,0,0,0,0,0,0,0,0
1018,2018-04-07,14,sabato,42,0,sole,0,0,0,0,0,0,0,0
1019,2018-04-08,14,domenica,39,0,sole,0,0,0,0,0,0,0,0
1020,2018-04-10,13,martedì,29,0,sole,0,0,0,0,0,0,0,0
1021,2018-04-11,11,mercoledì,27,0,sole,1,0,0,0,0,1,1,0
1022,2018-04-12,14,giovedì,31,0,sole,0,0,0,0,0,0,0,0
1023,2018-04-13,13,venerdì,30,0,sole,0,0,0,0,0,0,0,0
1024,2018-04-14,16,sabato,30,0,sole,1,0,1,0,0,0,0,0
1025,2018-04-15,15,domenica,39,0,sole,0,0,0,0,1,1,1,1
1026,2018-04-17,18,martedì,21,0,sole,0,0,1,0,0,0,0,0
1027,2018-04-18,19,mercoledì,17,0,sole,1,0,0,0,1,1,1,1
1028,2018-04-19,21,giovedì,32,0,sole,0,0,0,0,0,0,0,0
1029,2018-04-20,20,venerdì,28,0,sole,0,0,0,0,0,0,0,0
1030,2018-04-21,20,sabato,32,0,sole,0,0,0,0,0,0,1,0
1031,2018-04-22,20,domenica,30,0,sole,1,0,1,0,1,1,0,1
1032,2018-04-24,19,martedì,24,0,sole,0,0,0,0,0,0,0,0
1033,2018-04-25,20,mercoledì,33,Anniversario della Liberazione,sole,0,0,0,0,0,0,0,0
1034,2018-04-26,20,giovedì,22,0,sole,0,0,0,0,0,0,0,0
1035,2018-04-27,19,venerdì,17,0,sole,0,0,0,0,0,0,0,0
1036,2018-04-28,19,sabato,34,0,sole,1,0,1,0,1,0,0,0
1037,2018-04-29,20,domenica,43,0,sole,0,0,0,0,0,1,1,1
1038,2018-04-30,18,lunedì,24,0,sole,0,0,0,0,0,0,0,0
1039,2018-05-01,15,martedì,34,Festa dei Lavoratori,pioggia ,1,0,1,0,0,0,0,0
1040,2018-05-02,14,mercoledì,27,0,pioggia ,0,0,0,0,0,1,0,0
1041,2018-05-03,17,giovedì,17,0,pioggia temporale ,0,0,0,0,0,0,0,0
1042,2018-05-04,18,venerdì,28,0,pioggia temporale ,0,0,0,0,0,0,0,0
1043,2018-05-05,19,sabato,47,0,sole,0,0,0,0,1,0,1,0
1044,2018-05-06,21,domenica,46,0,pioggia temporale ,0,0,0,0,0,0,0,0
1045,2018-05-08,20,martedì,29,0,pioggia temporale ,0,0,0,0,0,0,0,0
1046,2018-05-09,18,mercoledì,30,0,pioggia temporale ,0,0,0,0,0,0,0,0
1047,2018-05-10,18,giovedì,32,0,pioggia ,0,0,0,0,0,0,0,0
1048,2018-05-11,18,venerdì,44,0,pioggia temporale ,0,0,0,0,0,0,0,0
1049,2018-05-12,21,sabato,33,0,sole,0,0,0,0,0,0,0,0
1050,2018-05-13,19,domenica,40,Festa della Mamma,pioggia temporale ,1,0,0,0,1,1,1,1
1051,2018-05-15,13,martedì,26,0,pioggia ,0,0,0,0,0,0,0,0
1052,2018-05-16,15,mercoledì,26,0,sole,0,0,0,0,0,0,0,0
1053,2018-05-17,16,giovedì,36,0,pioggia temporale ,0,0,0,0,0,0,0,0
1054,2018-05-18,18,venerdì,25,0,pioggia temporale ,0,0,0,0,0,0,0,0
1055,2018-05-19,20,sabato,34,0,sole,0,0,0,0,1,0,0,0
1056,2018-05-20,20,domenica,40,Pentecoste,sole,1,0,1,0,0,1,1,1
1057,2018-05-22,17,martedì,30,0,pioggia ,0,0,0,0,0,0,0,0
1058,2018-05-23,18,mercoledì,31,0,pioggia temporale nebbia ,0,0,0,0,0,0,0,0
1059,2018-05-24,22,giovedì,20,0,sole,0,0,0,0,0,0,0,0
1060,2018-05-25,23,venerdì,39,0,sole,0,0,0,0,0,0,0,0
1061,2018-05-26,24,sabato,37,0,sole,0,0,0,0,0,0,0,0
1062,2018-05-27,24,domenica,45,0,pioggia temporale ,0,0,0,0,0,0,0,0
1063,2018-05-29,23,martedì,30,0,pioggia temporale ,0,0,0,0,0,0,0,0
1064,2018-05-30,23,mercoledì,30,0,pioggia ,0,0,0,0,0,0,0,0
1065,2018-05-31,23,giovedì,28,0,pioggia temporale ,0,0,0,0,0,0,0,0
1066,2018-06-01,25,venerdì,23,0,sole,0,0,0,0,1,1,1,1
1067,2018-06-02,23,sabato,34,Festa della Repubblica,sole,0,0,0,0,0,0,0,0
1068,2018-06-03,24,domenica,42,0,sole,0,0,0,0,0,0,0,0
1069,2018-06-05,23,martedì,24,0,sole,1,0,1,0,0,1,0,1
1070,2018-06-06,23,mercoledì,30,0,sole,0,0,0,0,0,0,0,0
1071,2018-06-07,23,giovedì,32,0,sole,0,0,0,0,0,0,0,0
1072,2018-06-08,21,venerdì,22,0,sole,0,0,0,0,0,0,0,0
1073,2018-06-09,23,sabato,34,0,sole,0,0,0,0,0,0,0,0
1074,2018-06-10,25,domenica,33,0,sole,0,0,0,0,1,0,0,0
1075,2018-06-12,23,martedì,33,0,sole,0,0,0,0,0,0,0,0
1076,2018-06-13,22,mercoledì,18,0,sole,0,0,0,0,0,0,0,0
1077,2018-06-14,23,giovedì,34,0,sole,0,0,0,0,0,0,0,0
1078,2018-06-15,22,venerdì,22,0,sole,0,0,0,0,0,0,0,0
1079,2018-06-16,23,sabato,29,0,sole,0,0,0,0,0,0,0,0
1080,2018-06-17,25,domenica,43,0,sole,0,0,0,0,0,0,0,0
1081,2018-06-19,25,martedì,25,0,sole,0,0,0,0,0,0,0,0
1082,2018-06-20,26,mercoledì,25,0,sole,0,0,0,0,0,0,0,0
1083,2018-06-21,26,giovedì,26,0,sole,0,0,0,0,0,0,0,0
1084,2018-06-22,22,venerdì,26,0,sole,0,0,0,0,0,0,0,0
1085,2018-06-23,21,sabato,32,0,sole,0,0,0,0,0,0,0,0
1086,2018-06-24,21,domenica,39,0,sole,0,0,0,0,0,0,0,0
1087,2018-06-26,22,martedì,29,0,sole,0,0,0,0,0,0,0,0
1088,2018-06-27,21,mercoledì,24,0,sole,0,0,0,0,0,0,0,0
1089,2018-06-28,22,giovedì,23,0,sole,0,0,0,0,0,0,0,0
1090,2018-06-29,25,venerdì,26,0,sole,0,0,0,0,0,0,0,0
1091,2018-06-30,26,sabato,22,0,sole,0,0,0,0,0,0,0,0
1092,2018-07-01,25,domenica,42,0,sole,0,0,0,0,0,0,0,0
1093,2018-07-03,25,martedì,30,0,sole,0,0,0,0,0,0,0,0
1094,2018-07-04,24,mercoledì,25,0,sole,0,0,0,0,1,0,0,0
1095,2018-07-05,26,giovedì,27,0,sole,0,0,0,0,0,0,0,0
1096,2018-07-06,23,venerdì,34,0,sole,0,0,0,0,0,0,0,0
1097,2018-07-07,25,sabato,39,0,sole,0,0,0,0,0,0,0,0
1098,2018-07-08,25,domenica,31,0,sole,0,0,0,0,0,0,0,0
1099,2018-07-10,26,martedì,26,0,sole,1,0,1,0,0,1,1,1
1100,2018-07-11,21,mercoledì,30,0,sole,0,0,0,0,0,0,0,0
1101,2018-07-12,24,giovedì,24,0,sole,0,0,1,0,1,0,0,0
1102,2018-07-13,25,venerdì,26,0,sole,0,0,0,0,0,0,0,0
1103,2018-07-14,27,sabato,34,0,sole,0,0,0,0,0,0,0,0
1104,2018-07-15,26,domenica,47,0,sole,0,0,0,0,0,0,0,0
1105,2018-07-17,24,martedì,27,0,sole,0,0,0,0,0,0,0,0
1106,2018-07-18,26,mercoledì,27,0,sole,0,0,0,0,0,0,0,0
1107,2018-07-19,26,giovedì,25,0,sole,0,0,0,0,0,0,0,0
1108,2018-07-20,26,venerdì,24,0,sole,0,0,0,0,0,0,0,0
1109,2018-07-21,23,sabato,31,0,sole,0,0,0,0,0,0,0,0
1110,2018-07-22,25,domenica,35,0,sole,0,0,0,0,0,0,0,0
1111,2018-07-24,26,martedì,23,0,sole,0,0,0,0,0,0,0,0
1112,2018-07-25,27,mercoledì,24,0,sole,0,0,0,0,0,0,0,0
1113,2018-07-26,25,giovedì,28,0,sole,0,0,0,0,0,0,0,0
1114,2018-07-27,26,venerdì,25,0,sole,0,0,0,0,0,0,0,0
1115,2018-07-28,27,sabato,30,0,sole,0,0,0,0,0,0,0,0
1116,2018-07-29,27,domenica,40,0,sole,0,0,0,0,0,0,0,0
1117,2018-07-31,29,martedì,32,0,sole,0,0,0,0,0,0,0,0
1118,2018-08-01,30,mercoledì,27,0,sole,0,0,0,0,0,0,0,0
1119,2018-08-02,27,giovedì,31,0,sole,0,0,0,0,0,0,0,0
1120,2018-08-03,28,venerdì,27,0,sole,0,0,0,0,0,0,0,0
1121,2018-08-04,28,sabato,32,0,sole,1,0,1,0,0,1,1,1
1122,2018-08-05,29,domenica,37,0,sole,0,0,0,0,0,0,0,0
1123,2018-08-07,28,martedì,25,0,sole,0,0,0,0,0,0,0,0
1124,2018-08-08,27,mercoledì,26,0,sole,0,0,0,0,0,0,0,0
1125,2018-08-09,27,giovedì,31,0,sole,0,0,0,0,0,0,0,0
1126,2018-08-10,25,venerdì,24,0,sole,0,0,0,0,0,0,0,0
1127,2018-08-11,27,sabato,22,0,sole,0,0,0,0,0,0,0,0
1128,2018-08-12,27,domenica,30,0,sole,0,0,0,0,0,1,0,1
1129,2018-08-14,21,martedì,26,0,sole,0,0,0,0,0,0,0,0
1130,2018-08-16,25,giovedì,21,0,sole,0,0,0,0,0,0,0,0
1131,2018-08-17,25,venerdì,25,0,sole,0,0,0,0,0,0,0,0
1132,2018-08-18,26,sabato,17,0,sole,1,0,0,0,1,1,0,1
1133,2018-08-19,28,domenica,27,0,sole,0,0,1,0,0,0,0,0
1134,2018-08-21,28,martedì,31,0,sole,0,0,0,0,0,0,0,0
1135,2018-08-22,27,mercoledì,22,0,sole,0,0,0,0,0,0,0,0
1136,2018-08-23,27,giovedì,22,0,sole,0,0,0,0,0,0,0,0
1137,2018-08-24,26,venerdì,30,0,sole,0,0,0,0,0,0,0,0
1138,2018-08-25,21,sabato,38,0,sole,0,0,0,0,1,1,1,1
1139,2018-08-26,19,domenica,39,0,sole,1,0,1,0,0,0,0,0
1140,2018-08-28,21,martedì,27,0,sole,0,0,0,0,0,0,0,0
1141,2018-08-29,23,mercoledì,29,0,sole,0,0,0,0,0,0,0,0
1142,2018-08-30,24,giovedì,21,0,sole,0,0,0,0,0,0,0,0
1143,2018-08-31,22,venerdì,33,0,sole,0,0,0,0,0,0,1,0
1144,2018-09-01,19,sabato,41,0,pioggia temporale ,0,0,0,0,0,0,0,0
1145,2018-09-02,18,domenica,42,0,pioggia ,0,0,0,0,1,0,0,0
1146,2018-09-04,20,martedì,25,0,sole,0,0,0,0,0,0,0,0
1147,2018-09-05,21,mercoledì,31,0,sole,0,0,0,0,0,0,0,0
1148,2018-09-06,22,giovedì,29,0,pioggia temporale ,0,0,0,0,0,0,0,0
1149,2018-09-07,21,venerdì,32,0,pioggia temporale ,0,0,0,0,0,0,0,0
1150,2018-09-08,22,sabato,36,0,sole,0,0,0,0,0,0,0,0
1151,2018-09-09,22,domenica,35,0,sole,0,0,0,0,0,0,0,0
1152,2018-09-11,23,martedì,25,0,sole,0,0,0,0,0,0,0,0
1153,2018-09-12,25,mercoledì,24,0,sole,1,0,0,0,0,0,1,0
1154,2018-09-13,24,giovedì,35,0,sole,0,0,0,0,0,0,0,0
1155,2018-09-14,23,venerdì,27,0,sole,0,0,0,0,0,0,0,0
1156,2018-09-15,23,sabato,35,0,pioggia temporale ,0,0,1,0,0,0,0,1
1157,2018-09-16,22,domenica,40,0,sole,1,0,0,0,1,1,1,0
1158,2018-09-18,22,martedì,26,0,sole,0,0,0,0,0,0,0,0
1159,2018-09-19,22,mercoledì,37,0,sole,0,0,0,0,0,0,0,0
1160,2018-09-20,23,giovedì,26,0,sole,0,0,0,0,0,0,0,0
1161,2018-09-21,23,venerdì,37,0,sole,0,0,0,0,0,0,0,0
1162,2018-09-22,22,sabato,39,0,sole,0,0,1,0,0,0,0,0
1163,2018-09-23,21,domenica,40,0,sole,1,0,0,0,1,1,1,1
1164,2018-09-25,16,martedì,31,0,sole,0,0,1,0,0,0,0,0
1165,2018-09-26,14,mercoledì,29,0,sole,1,0,0,0,1,1,0,1
1166,2018-09-27,14,giovedì,33,0,sole,0,0,0,0,0,0,1,0
1167,2018-09-28,17,venerdì,40,0,sole,0,0,0,0,0,0,0,0
1168,2018-09-29,20,sabato,36,0,sole,0,0,1,0,1,1,0,1
1169,2018-09-30,17,domenica,46,0,sole,1,0,0,0,0,0,1,0
1170,2018-10-02,14,martedì,24,0,pioggia ,0,0,0,0,0,1,1,1
1171,2018-10-03,14,mercoledì,27,0,sole,1,0,0,0,0,0,0,0
1172,2018-10-04,16,giovedì,27,0,sole,0,0,0,0,0,0,0,0
1173,2018-10-05,16,venerdì,43,0,pioggia ,0,0,0,0,0,0,0,0
1174,2018-10-06,16,sabato,51,0,pioggia ,0,0,0,0,0,0,0,0
1175,2018-10-07,17,domenica,50,0,pioggia nebbia ,0,0,0,0,0,0,0,0
1176,2018-10-09,18,martedì,26,0,sole,0,0,0,0,0,0,0,0
1177,2018-10-10,18,mercoledì,26,0,sole,0,0,0,0,0,0,0,0
1178,2018-10-11,18,giovedì,26,0,sole,0,0,0,0,0,0,0,1
1179,2018-10-12,18,venerdì,40,0,sole,0,0,0,0,0,0,0,0
1180,2018-10-13,17,sabato,37,0,sole,0,0,0,0,0,0,0,0
1181,2018-10-14,17,domenica,37,0,sole,0,0,0,0,0,0,0,0
1182,2018-10-16,16,martedì,30,0,sole,0,0,0,0,0,0,0,0
1183,2018-10-17,17,mercoledì,24,0,pioggia ,0,0,0,0,0,0,0,0
1184,2018-10-18,18,giovedì,25,0,sole,0,0,0,0,0,0,0,0
1185,2018-10-19,17,venerdì,42,0,sole,0,0,0,0,0,0,0,0
1186,2018-10-20,16,sabato,37,0,sole,0,0,0,0,1,0,0,1
1187,2018-10-21,14,domenica,47,0,pioggia ,1,0,1,0,0,1,1,0
1188,2018-10-23,13,martedì,20,0,sole,0,0,0,0,0,0,0,0
1189,2018-10-24,14,mercoledì,27,0,sole,0,0,0,0,0,0,0,0
1190,2018-10-25,15,giovedì,35,0,sole,0,0,0,0,0,0,0,0
1191,2018-10-26,15,venerdì,38,0,pioggia ,0,0,0,0,0,0,0,0
1192,2018-10-27,15,sabato,51,0,pioggia ,0,0,0,0,1,0,0,0
1193,2018-10-28,16,domenica,52,0,pioggia temporale nebbia ,1,0,0,0,0,0,1,1
1194,2018-10-30,13,martedì,24,0,pioggia ,0,0,0,0,0,0,0,0
1195,2018-10-31,13,mercoledì,22,0,sole,0,0,0,0,0,0,1,0
1196,2018-11-01,15,giovedì,46,Ognissanti,pioggia ,0,0,0,0,0,0,0,0
1197,2018-11-02,13,venerdì,34,Giorno dei Morti,pioggia ,1,0,1,0,0,0,0,0
1198,2018-11-03,15,sabato,51,0,sole,0,0,1,0,1,1,1,1
1199,2018-11-04,16,domenica,43,0,pioggia nebbia ,0,0,0,0,0,0,0,0
1200,2018-11-06,16,martedì,31,0,pioggia ,0,0,0,0,0,0,0,0
1201,2018-11-07,15,mercoledì,26,0,pioggia ,0,0,0,0,0,0,0,0
1202,2018-11-08,14,giovedì,35,0,nebbia ,0,0,0,0,0,0,0,0
1203,2018-11-09,12,venerdì,33,0,nebbia ,0,0,0,0,0,0,0,0
1204,2018-11-10,12,sabato,51,0,pioggia nebbia ,0,0,0,0,0,0,0,0
1205,2018-11-11,13,domenica,42,0,pioggia ,1,0,1,0,1,1,1,0
1206,2018-11-13,14,martedì,33,0,nebbia ,0,0,0,0,0,0,0,0
1207,2018-11-14,12,mercoledì,27,0,nebbia ,0,0,0,0,0,0,0,0
1208,2018-11-15,10,giovedì,37,0,nebbia ,0,0,0,0,0,0,0,0
1209,2018-11-16,9,venerdì,40,0,sole,0,0,0,0,0,0,0,0
1210,2018-11-17,8,sabato,45,0,sole,0,0,0,0,0,0,0,0
1211,2018-11-18,6,domenica,45,0,sole,0,0,0,0,0,0,0,0
1212,2018-11-20,5,martedì,24,0,pioggia ,0,0,0,0,0,0,0,0
